dataset,model,normalization,k,alpha,precision,recall,ndcg
yelp_reviews,combine,LAE,10,0.0,0.0,0.0,0.0
yelp_reviews,combine,LAE,20,0.0,0.0,0.0,0.0
yelp_reviews,combine,LAE,10,0.1,0.0,0.0,0.0
yelp_reviews,combine,LAE,20,0.1,0.0,0.0,0.0
yelp_reviews,combine,LAE,10,0.2,0.0,0.0,0.0
yelp_reviews,combine,LAE,20,0.2,0.0,0.0,0.0
yelp_reviews,combine,LAE,10,0.30000000000000004,0.0,0.0,0.0
yelp_reviews,combine,LAE,20,0.30000000000000004,0.0,0.0,0.0
yelp_reviews,combine,LAE,10,0.4,0.0,0.0,0.0
yelp_reviews,combine,LAE,20,0.4,0.0,0.0,0.0
yelp_reviews,combine,LAE,10,0.5,0.0,0.0,0.0
yelp_reviews,combine,LAE,20,0.5,0.0,0.0,0.0
yelp_reviews,combine,LAE,10,0.6000000000000001,0.0,0.0,0.0
yelp_reviews,combine,LAE,20,0.6000000000000001,0.0,0.0,0.0
yelp_reviews,combine,LAE,10,0.7000000000000001,0.0,0.0,0.0
yelp_reviews,combine,LAE,20,0.7000000000000001,0.0,0.0,0.0
yelp_reviews,combine,LAE,10,0.8,0.0,0.0,0.0
yelp_reviews,combine,LAE,20,0.8,0.0,0.0,0.0
yelp_reviews,combine,LAE,10,0.9,0.0,0.0,0.0
yelp_reviews,combine,LAE,20,0.9,0.0,0.0,0.0
yelp_reviews,combine,LAE,10,1.0,0.0,0.0,0.0
yelp_reviews,combine,LAE,20,1.0,0.0,0.0,0.0
amazon_products,combine,LAE,10,0.0,0.00013333333333333334,0.0002666666666666667,0.00013612986016388218
amazon_products,combine,LAE,20,0.0,6.666666666666667e-05,0.0002666666666666667,0.00013612986016388218
amazon_products,combine,LAE,10,0.1,0.00013333333333333334,0.0002666666666666667,0.00013612986016388218
amazon_products,combine,LAE,20,0.1,6.666666666666667e-05,0.0002666666666666667,0.00013612986016388218
amazon_products,combine,LAE,10,0.2,0.00013333333333333334,0.0002666666666666667,0.00013612986016388218
amazon_products,combine,LAE,20,0.2,6.666666666666667e-05,0.0002666666666666667,0.00013612986016388218
amazon_products,combine,LAE,10,0.30000000000000004,0.00013333333333333334,0.0002666666666666667,0.00013612986016388218
amazon_products,combine,LAE,20,0.30000000000000004,0.00013333333333333334,0.0007111111111111111,0.00029255610217146765
amazon_products,combine,LAE,10,0.4,0.00013333333333333334,0.0002666666666666667,0.00014265750982301838
amazon_products,combine,LAE,20,0.4,0.00013333333333333334,0.0007111111111111111,0.00029908375183060386
amazon_products,combine,LAE,10,0.5,0.00013333333333333334,0.0002666666666666667,0.00014265750982301838
amazon_products,combine,LAE,20,0.5,0.00013333333333333334,0.0007111111111111111,0.00029908375183060386
amazon_products,combine,LAE,10,0.6000000000000001,0.00013333333333333334,0.0002666666666666667,0.00014265750982301838
amazon_products,combine,LAE,20,0.6000000000000001,0.00013333333333333334,0.0007111111111111111,0.000317193496713948
amazon_products,combine,LAE,10,0.7000000000000001,0.0002666666666666667,0.0007111111111111111,0.00032352680773294876
amazon_products,combine,LAE,20,0.7000000000000001,0.00013333333333333334,0.0007111111111111111,0.00032352680773294876
amazon_products,combine,LAE,10,0.8,0.0002666666666666667,0.0007111111111111111,0.0003400454504669285
amazon_products,combine,LAE,20,0.8,0.00013333333333333334,0.0007111111111111111,0.0003400454504669285
amazon_products,combine,LAE,10,0.9,0.00013333333333333334,0.0002666666666666667,0.00014265750982301838
amazon_products,combine,LAE,20,0.9,0.00013333333333333334,0.0007111111111111111,0.000317193496713948
amazon_products,combine,LAE,10,1.0,0.00013333333333333334,0.0002666666666666667,0.00015073786901049607
amazon_products,combine,LAE,20,1.0,0.00020000000000000004,0.0020444444444444442,0.0006460279476113222
amazon_reviews_books,combine,LAE,10,0.0,0.0006666666666666668,1.2970168612191959e-05,0.0006943122193677726
amazon_reviews_books,combine,LAE,20,0.0,0.0003333333333333334,1.2970168612191959e-05,0.0004480864360167173
amazon_reviews_books,combine,LAE,10,0.1,0.0003333333333333334,6.485084306095979e-06,0.00031596121456516925
amazon_reviews_books,combine,LAE,20,0.1,0.0001666666666666667,6.485084306095979e-06,0.0002039110512601062
amazon_reviews_books,combine,LAE,10,0.2,0.0,0.0,0.0
amazon_reviews_books,combine,LAE,20,0.2,0.0,0.0,0.0
amazon_reviews_books,combine,LAE,10,0.30000000000000004,0.0,0.0,0.0
amazon_reviews_books,combine,LAE,20,0.30000000000000004,0.0,0.0,0.0
amazon_reviews_books,combine,LAE,10,0.4,0.0,0.0,0.0
amazon_reviews_books,combine,LAE,20,0.4,0.0,0.0,0.0
amazon_reviews_books,combine,LAE,10,0.5,0.0,0.0,0.0
amazon_reviews_books,combine,LAE,20,0.5,0.0,0.0,0.0
amazon_reviews_books,combine,LAE,10,0.6000000000000001,0.0,0.0,0.0
amazon_reviews_books,combine,LAE,20,0.6000000000000001,0.0,0.0,0.0
amazon_reviews_books,combine,LAE,10,0.7000000000000001,0.0,0.0,0.0
amazon_reviews_books,combine,LAE,20,0.7000000000000001,0.0005,0.00013333333333333334,0.00034083545446521524
amazon_reviews_books,combine,LAE,10,0.8,0.0,0.0,0.0
amazon_reviews_books,combine,LAE,20,0.8,0.0,0.0,0.0
amazon_reviews_books,combine,LAE,10,0.9,0.0,0.0,0.0
amazon_reviews_books,combine,LAE,20,0.9,0.0,0.0,0.0
amazon_reviews_books,combine,LAE,10,1.0,0.0003333333333333334,5.747126436781609e-05,0.0002613275632622511
amazon_reviews_books,combine,LAE,20,1.0,0.0001666666666666667,5.747126436781609e-05,0.00016865227658205686
